Sutra krama सू. क्र. सं	Akaaraadi krama अकारादि क्र. सं	Kaumudi krama कौमुदी क्र. सं	Sutra type सूत्रलक्षणम्‌	Term संज्ञा	Special case अतिदेशः	Influence अधिकारः	Commentary व्याख्यानम्‌	Sutra text सूत्रम्‌	PadacCheda पद्च्छेदः
31146	1283	2908					Sktdocs-3.1.146; AVG-3.1.146	गस्थकन् ।	गः ५/१ थकन् १/१
31147	1596	2909					Sktdocs-3.1.147; AVG-3.1.147	ण्युट् च ।	ण्युट् १/१ च ०/०
31148	3931	2910					Sktdocs-3.1.148; AVG-3.1.148	हश्च व्रीहिकालयोः ।	हः ५/१ च ०/० व्रीहिकालयोः ७/२
31149	2553	2911					Sktdocs-3.1.149; AVG-3.1.149	प्रुसृल्वः समभिहारे वुन् ।	प्रुसृल्वः १/३ ( अत्र पञ्चम्याः स्थाने जस्) समभिहारे ७/१ वुन् १/१
31150	580	2912					Sktdocs-3.1.150; AVG-3.1.150	आशिषि च ।	आशिषि ७/१ च ०/०
32001	1018	2913					Sktdocs-3.2.1; AVG-3.2.1	कर्मण्यण् ।	कर्मणि ७/१ अण् १/१
32002	3983	2914					Sktdocs-3.2.2; AVG-3.2.2	ह्वावामश्च ।	ह्वावामः ५/१ च ०/०
32003	508	2915					Sktdocs-3.2.3; AVG-3.2.3	आतोऽनुपसर्गे कः ।	आतः ५/१ अनुपसर्गे ७/१ कः १/१
32004	3761	2916					Sktdocs-3.2.4; AVG-3.2.4	सुपि स्थः ।	सुपि ७/१ स्थः ५/१
32005	1748	2919					Sktdocs-3.2.5; AVG-3.2.5	तुन्दशोकयोः परिमृजापनुदोः ।	तुन्दशोकयोः ७/२ परिमृजापनुदोः ६/२
32006	2554	2920					Sktdocs-3.2.6; AVG-3.2.6	प्रे दाज्ञः ।	प्रे ७/१ दाज्ञः ५/१
32007	3646	2921					Sktdocs-3.2.7; AVG-3.2.7	समि ख्यः ।	समि ७/१ ख्यः ५/१
32008	1291	2922					Sktdocs-3.2.8; AVG-3.2.8	गापोष्टक् ।	गापोः ६/२ टक् १/१
32009	3905	2923					Sktdocs-3.2.9; AVG-3.2.9	हरतेरनुद्यमनेऽच् ।	हरतेः ५/१ अनुद्यमने ७/१ अच् १/१
32010	3061	2924					Sktdocs-3.2.10; AVG-3.2.10	वयसि च ।	वयसि ७/१ च ०/०
32011	475	2925					Sktdocs-3.2.11; AVG-3.2.11	आङि ताच्छील्ये ।	आङि ७/१ ताच्छील्ये ७/१
32012	363	2926					Sktdocs-3.2.12; AVG-3.2.12	अर्हः ।	अर्हः ५/१
32013	3803	2927					Sktdocs-3.2.13; AVG-3.2.13	स्तम्बकर्णयोः रमिजपोः ।	स्तम्बकर्णयोः ७/२ रमिजपोः ६/२
32014	3362	2928					Sktdocs-3.2.14; AVG-3.2.14	शमि धातोः संज्ञायाम् ।	"शमि ७/१ धातोः ५/१ संज्ञायाम् ७/१ ( अत्र शम् इत्यव्ययम्
32015	147	2929					Sktdocs-3.2.15; AVG-3.2.15	अधिकरणे शेतेः ।	अधिकरणे ७/१ शेतेः ५/१
32016	1400	2930					Sktdocs-3.2.16; AVG-3.2.16	चरेष्टः ।	चरेः ५/१ टः १/१
32017	2669	2931					Sktdocs-3.2.17; AVG-3.2.17	भिक्षासेनाऽऽदायेषु च ।	भिक्षासेनाऽऽदायेषु ७/३ च ०/०
32018	2397	2932					Sktdocs-3.2.18; AVG-3.2.18	पुरोऽग्रतोऽग्रेषु सर्तेः ।	पुरोऽग्रतोऽग्रेषु ७/३ सर्त्तेः ५/१
32019	2431	2933					Sktdocs-3.2.19; AVG-3.2.19	पूर्वे कर्तरि ।	पूर्वे ७/१ कर्तरि ७/१
32020	1138	2934					Sktdocs-3.2.20; AVG-3.2.20	कृञो हेतुताच्छील्यानुलोम्येषु ।	कृञः ५/१ हेतुताच्छील्यानुलोम्येषु ७/३
32021	1869	2935					Sktdocs-3.2.21; AVG-3.2.21	दिवाविभानिशाप्रभाभास्करान्तानन्तादिबहुनान्दीकिम्लिपिलिबिबलिभक्तिकर्तृचित्रक्षेत्रसंख्याजङ्घाबाह्वहर्यत्तत्धनुररुष्षु ।	दिवा-विभा-निशा-प्रभा-भास्करान्तानन्तादि-बहुनान्दीकिम्-लिपि-लिबि-बलि-भक्ति-कर्तृ-चित्र-क्षेत्र-संख्याजङ्घा-बाह्वहर्यत्-तत्-धनुररुष्षु ७/३
32022	1014	2936					Sktdocs-3.2.22; AVG-3.2.22	कर्मणि भृतौ ।	कर्मणि ७/१ भृतौ ७/१
32023	2071	2937					Sktdocs-3.2.23; AVG-3.2.23	न शब्दश्लोककलहगाथावैरचाटुसूत्रमन्त्रपदेषु ।	न ०/० शब्द-श्लोक-कलह-गाथा-वैर-चाटु-सूत्र-मन्त्र-पदेषु ७/३
32024	3804	2938					Sktdocs-3.2.24; AVG-3.2.24	स्तम्बशकृतोरिन् ।	स्तम्बशकृतोः ७/२ इन् १/१
32025	3906	2939					Sktdocs-3.2.25; AVG-3.2.25	हरतेर्दृतिनाथयोः पशौ ।	हरतेः ५/१ दृतिनाथयोः ७/२ पशौ ७/१
32026	2572	2940					Sktdocs-3.2.26; AVG-3.2.26	फलेग्रहिरात्मम्भरिश्च ।	फलेग्रहिः १/१ आत्मम्भरिः १/१ च ०/०
32027	1453	3408					Sktdocs-3.2.27; AVG-3.2.27	छन्दसि वनसनरक्षिमथाम् ।	छन्दसि ७/१ वनसनरक्षिमथाम् ६/३
32028	906	2941					Sktdocs-3.2.28; AVG-3.2.28	एजेः खश् ।	एजेः ५/१ खश् १/१
32029	2163	2944					Sktdocs-3.2.29; AVG-3.2.29	नासिकास्तनयोर्ध्माधेटोः ।	नासिकास्तनयोः ७/२ ध्माधेटोः ६/२
32030	2144	2945					Sktdocs-3.2.30; AVG-3.2.30	नाडीमुष्ट्योश्च ।	नाडीमुष्ट्योः ७/२ च ०/०
32031	737	2946					Sktdocs-3.2.31; AVG-3.2.31	उदि कूले रुजिवहोः ।	उदि ७/१ कूले ७/१ रुजिवहोः ६/२
32032	3098	2947					Sktdocs-3.2.32; AVG-3.2.32	वहाभ्रे लिहः ।	वहाभ्रे ७/१ लिहः ५/१
32033	2317	2948					Sktdocs-3.2.33; AVG-3.2.33	परिमाणे पचः ।	परिमाणे ७/१ पचः ५/१
32034	2777	2949					Sktdocs-3.2.34; AVG-3.2.34	मितनखे च ।	मितनखे ७/१ च ०/०
32035	3170	2950					Sktdocs-3.2.35; AVG-3.2.35	विध्वरुषोः तुदः ।	विध्वरुषोः ७/२ तुदः ५/१
32036	433	2951					Sktdocs-3.2.36; AVG-3.2.36	असूर्यललाटयोर्दृशितपोः ।	असूर्यललाटयोः ७/२ दृशितपोः ६/२
32037	699	2952					Sktdocs-3.2.37; AVG-3.2.37	उग्रम्पश्येरम्मदपाणिन्धमाश्च ।	उग्रम्पश्येरम्मदपाणिन्धमाः १/३ च ०/०
32038	2550	2953					Sktdocs-3.2.38; AVG-3.2.38	प्रियवशे वदः खच् ।	प्रियवशे ७/१ वदः ५/१ खच् १/१
32039	1970	2954					Sktdocs-3.2.39; AVG-3.2.39	द्विषत्परयोस्तापेः ।	द्विषत्परयोः ७/२ तापेः ५/१
32040	3138	2956					Sktdocs-3.2.40; AVG-3.2.40	वाचि यमो व्रते ।	वाचि ७/१ यमः ५/१ व्रते ७/१
32041	2403	2958					Sktdocs-3.2.41; AVG-3.2.41	पूःसर्वयोर्दारिसहोः ।	पूःसर्वयोः ६/२ दारिसहोः ६/२
32042	3674	2959					Sktdocs-3.2.42; AVG-3.2.42	सर्वकूलाभ्रकरीषेषु कषः ।	सर्वकूलाभ्रकरीषेषु ७/३ कषः ५/१
32043	2798	2960					Sktdocs-3.2.43; AVG-3.2.43	मेघर्तिभयेषु कृञः ।	मेघर्तिभयेषु ७/३ कृञः ५/१
32044	1242	2961					Sktdocs-3.2.44; AVG-3.2.44	क्षेमप्रियमद्रेऽण् च ।	क्षेमप्रियमद्रे ७/१ अण् १/१ च ०/०
32045	579	2962					Sktdocs-3.2.45; AVG-3.2.45	आशिते भुवः करणभावयोः ।	आशिते ७/१ भुवः ५/१ करणभावयोः ७/२
32046	3537	2963					Sktdocs-3.2.46; AVG-3.2.46	संज्ञायां भृतॄवृजिधारिसहितपिदमः ।	संज्ञायाम् ७/१ भृतॄवृजिधारिसहितपिदमः ५/१
32047	1273	2964					Sktdocs-3.2.47; AVG-3.2.47	गमश्च ।	गमः ५/१ च ०/०
32048	250	2965					Sktdocs-3.2.48; AVG-3.2.48	अन्तात्यन्ताध्वदूरपारसर्वानन्तेषु डः ।	अन्तात्यन्ताध्वदूरपारसर्वानन्तेषु ७/३ डः १/१
32049	583	2966					Sktdocs-3.2.49; AVG-3.2.49	आशिषि हनः ।	आशिषि ७/१ हनः ५/१
32050	296	2967					Sktdocs-3.2.50; AVG-3.2.50	अपे क्लेशतमसोः ।	अपे ७/१ क्लेशतमसोः ७/२
32051	1110	2968					Sktdocs-3.2.51; AVG-3.2.51	कुमारशीर्षयोर्णिनिः ।	कुमारशीर्षयोः ७/२ णिनिः १/१
32052	2965	2969					Sktdocs-3.2.52; AVG-3.2.52	लक्षणे जायापत्योष्टक् ।	लक्षणे ७/१ जायापत्योः ७/२ टक् १/१
32053	325	2970					Sktdocs-3.2.53; AVG-3.2.53	अमनुष्यकर्तृके च ।	अमनुष्यकर्तृके ७/१ च ०/०
32054	3349	2971					Sktdocs-3.2.54; AVG-3.2.54	शक्तौ हस्तिकपाटयोः ।	शक्तौ ७/१ हस्तिकपाटयोः ७/२
32055	2348	2972					Sktdocs-3.2.55; AVG-3.2.55	पाणिघताडघौ शिल्पिनि ।	पाणिघताडघौ १/२ शिल्पिनि ७/१
32056	494	2973					Sktdocs-3.2.56; AVG-3.2.56	आढ्यसुभगस्थूलपलितनग्नान्धप्रियेषु च्व्य्र्थेष्वच्वौ कृञः करणे ख्युन् ।	आढ्यसुभगस्थूलपलितनग्नान्धप्रियेषु ७/३ च्व्यर्थेष्वच्वौ कृञः करणे ७/१ ख्युन् ५/१
32057	994	2974					Sktdocs-3.2.57; AVG-3.2.57	कर्तरि भुवः खिष्णुच्खुकञौ ।	कर्तरि ७/१ भुवः ५/१ खिष्णुच्खुकञौ १/२
32058	3845	432					Sktdocs-3.2.58; AVG-3.2.58	स्पृशोऽनुदके क्विन् ।	स्पृशः ५/१ अनुदके ७/१ क्विन् १/१
32059	864	373					Sktdocs-3.2.59; AVG-3.2.59	ऋत्विग्दधृक्स्रग्दिगुष्णिगञ्चुयुजिक्रुञ्चां च ।	ऋत्विग्दधृक्स्रग्दिगुष्णिगञ्चुयुजिक्रुञ्चाम् ६/३ च ०/०
32060	1797	429					Sktdocs-3.2.60; AVG-3.2.60	त्यदादिषु दृशोऽनालोचने कञ् च ।	त्यदादिषु ७/३ दृशः ५/१ अनालोचने ७/१ कञ् १/१ च ०/०
32061	3582	2975					Sktdocs-3.2.61; AVG-3.2.61	सत्सूद्विषद्रुहदुहयुजविदभिदच्छिदजिनीराजामुपसर्गेऽपि क्विप्‌ ।	सत्सूद्विषद्रुहदुहयुजविदभिदच्छिद-जिनीराजाम् ६/३ उपसर्गे ७/१ अपि ०/० क्विप् १/१
32062	2644	2976					Sktdocs-3.2.62; AVG-3.2.62	भजो ण्विः ।	भजः ५/१ ण्विः १/१
32063	1456	3409					Sktdocs-3.2.63; AVG-3.2.63	छन्दसि सहः ।	छन्दसि ७/१ सहः ५/१
32064	3097	3410					Sktdocs-3.2.64; AVG-3.2.64	वहश्च ।	वहः ५/१ च ०/०
32065	1039	3411					Sktdocs-3.2.65; AVG-3.2.65	कव्यपुरीषपुरीष्येषु ञ्युट् ।	कव्यपुरीषपुरीष्येषु ७/३ ञ्युट् १/१
